Seed, N, MU, RHO, S, Num_neutral, Num_sel, pi_neutral, pi_sel
4834664151116242308, 5000, 2.0e-09, 1.0e-07, -0.001, 9, 18, 2.23173e-06, 1.59053e-06
9189453088366385410, 5000, 2.0e-09, 1.0e-07, -0.001, 15, 18, 2.21807e-06, 2.03286e-06
8628253576798620217, 5000, 2.0e-09, 1.0e-07, -0.001, 11, 9, 2.92341e-06, 1.35468e-06
1106370212823855747, 5000, 2.0e-09, 1.0e-07, -0.001, 10, 24, 7.3129e-06, 1.42084e-05
1364812504864078570, 5000, 2.0e-09, 1.0e-07, -0.001, 10, 20, 7.23936e-06, 1.91401e-06
6684016578790154708, 5000, 1.0e-09, 1.0e-07, -0.001, 6, 11, 1.71306e-06, 2.04848e-06
6969474144398278678, 5000, 2.0e-09, 1.0e-07, -0.001, 15, 13, 3.57907e-06, 2.91635e-06
5973992824658123852, 5000, 2.0e-09, 1.0e-07, -0.01, 11, 15, 9.51701e-07, 8.44993e-07
4154947635554033435, 5000, 2.0e-09, 1.0e-07, -0.01, 3, 11, 5.1909e-07, 2.88056e-07
213954225709633148, 5000, 2.0e-09, 1.0e-07, -0.01, 11, 8, 1.20128e-06, 6.19404e-08
2619419704966330997, 5000, 2.0e-09, 1.0e-07, -0.01, 11, 11, 1.69527e-06, 1.21776e-07
6803832977814173289, 5000, 2.0e-09, 1.0e-07, -0.01, 9, 11, 6.89619e-07, 1.69771e-07
4555937119841457007, 5000, 2.0e-09, 1.0e-07, -0.01, 8, 13, 5.36699e-06, 1.39335e-06
1383678416564261161, 5000, 2.0e-09, 1.0e-07, -0.01, 11, 14, 2.96554e-06, 5.65869e-07
9131905385228837714, 5000, 2.0e-09, 1.0e-07, -0.01, 11, 9, 2.74557e-06, 1.92901e-07
2726848898687526091, 5000, 2.0e-09, 1.0e-07, -0.01, 8, 11, 1.29093e-06, 4.48299e-07
1083338896544481654, 5000, 1.0e-09, 1.0e-07, -0.001, 1, 10, 2.52748e-07, 3.5266e-06
943191404827027969, 5000, 2.0e-09, 1.0e-07, -0.01, 5, 10, 1.65659e-06, 4.15798e-07
4178498120082458633, 5000, 2.0e-09, 1.0e-07, -0.01, 10, 14, 1.21614e-06, 5.08506e-07
7481859209824246692, 5000, 2.0e-09, 1.0e-07, -0.01, 8, 18, 3.31964e-06, 1.06526e-06
2591580437625256680, 5000, 2.0e-09, 1.0e-07, -0.01, 7, 8, 1.99781e-06, 1.67598e-07
7507942254071933475, 5000, 2.0e-09, 1.0e-07, -0.01, 9, 14, 1.6403e-06, 6.67415e-07
12301545537100744, 5000, 2.0e-09, 1.0e-07, -0.01, 4, 13, 9.89427e-07, 1.02047e-06
1906111154849097386, 5000, 2.0e-09, 1.0e-07, -0.01, 10, 12, 5.07904e-06, 5.60972e-07
6121502757107397095, 5000, 2.0e-09, 1.0e-07, -0.01, 12, 24, 5.27825e-06, 1.27015e-06
2340383028609244880, 5000, 2.0e-09, 1.0e-07, -0.01, 10, 9, 8.21563e-07, 8.83822e-07
2810840377529102027, 5000, 2.0e-09, 1.0e-07, -0.01, 14, 11, 4.06238e-06, 2.65422e-07
7900033638348577314, 5000, 1.0e-09, 1.0e-07, -0.001, 7, 11, 1.28891e-06, 2.21454e-06
1580621246153590541, 5000, 1.0e-09, 1.0e-07, -0.0001, 3, 8, 3.69185e-07, 7.7882e-08
8737660957264579154, 5000, 2.0e-09, 1.0e-07, -0.01, 5, 13, 1.31733e-06, 9.88906e-07
7832708622956046634, 5000, 2.0e-09, 2.0e-07, -0.0001, 7, 19, 4.5571e-07, 6.2599e-06
7276672377383199681, 5000, 2.0e-09, 2.0e-07, -0.0001, 13, 12, 2.00712e-06, 3.59666e-06
8313071527124698334, 5000, 2.0e-09, 2.0e-07, -0.0001, 11, 15, 2.3599e-06, 1.02525e-05
3944514001067566970, 5000, 2.0e-09, 2.0e-07, -0.0001, 10, 18, 7.89073e-07, 4.41531e-06
5007899357668863817, 5000, 2.0e-09, 2.0e-07, -0.0001, 12, 14, 1.73044e-06, 3.76744e-06
4657215139631548061, 5000, 2.0e-09, 2.0e-07, -0.0001, 10, 22, 5.17605e-06, 2.27149e-06
33316502737875431, 5000, 2.0e-09, 2.0e-07, -0.0001, 13, 17, 1.06659e-05, 2.06652e-06
8124754384378460935, 5000, 2.0e-09, 2.0e-07, -0.0001, 8, 21, 9.81064e-07, 8.50073e-06
9222865073194513706, 5000, 2.0e-09, 2.0e-07, -0.0001, 9, 14, 6.75592e-06, 1.25774e-06
6439848822521279330, 5000, 1.0e-09, 1.0e-07, -0.001, 7, 9, 9.14767e-07, 2.77276e-07
2689588687816303824, 5000, 2.0e-09, 2.0e-07, -0.0001, 11, 24, 5.08757e-06, 8.78506e-06
7985902146304171484, 5000, 2.0e-09, 2.0e-07, -0.0001, 11, 15, 4.37426e-06, 6.69339e-06
1746860098826651580, 5000, 2.0e-09, 2.0e-07, -0.0001, 10, 17, 3.05086e-06, 7.87301e-06
739863787716762275, 5000, 2.0e-09, 2.0e-07, -0.0001, 4, 18, 2.56799e-07, 4.60118e-06
767997177688166556, 5000, 2.0e-09, 2.0e-07, -0.0001, 9, 20, 2.3328e-07, 8.72117e-06
5245574776055489891, 5000, 2.0e-09, 2.0e-07, -0.0001, 7, 25, 8.11133e-07, 2.84039e-06
6277312359594594240, 5000, 2.0e-09, 2.0e-07, -0.0001, 16, 15, 4.01778e-06, 1.07018e-05
6937963468113360708, 5000, 2.0e-09, 2.0e-07, -0.0001, 8, 9, 5.78502e-07, 2.8818e-06
7130500133731043143, 5000, 2.0e-09, 2.0e-07, -0.0001, 8, 15, 6.2754e-06, 7.06727e-06
4978355568488120177, 5000, 2.0e-09, 2.0e-07, -0.0001, 8, 20, 2.49708e-06, 4.85843e-06
1619885498487307262, 5000, 1.0e-09, 1.0e-07, -0.001, 3, 13, 5.42818e-07, 6.3898e-07
8624064744482476696, 5000, 2.0e-09, 2.0e-07, -0.0001, 8, 16, 1.4112e-06, 1.81145e-06
48241304449943580, 5000, 2.0e-09, 2.0e-07, -0.001, 6, 20, 7.24465e-07, 2.90252e-06
6021260076393713498, 5000, 2.0e-09, 2.0e-07, -0.001, 6, 31, 1.70231e-06, 4.27923e-06
2966142506569849683, 5000, 2.0e-09, 2.0e-07, -0.001, 11, 24, 1.3486e-06, 8.18168e-06
3996458204812853907, 5000, 2.0e-09, 2.0e-07, -0.001, 13, 14, 7.56339e-06, 2.31764e-06
5353818064563076923, 5000, 2.0e-09, 2.0e-07, -0.001, 1, 19, 5.9988e-09, 3.94467e-06
5966483563405208514, 5000, 2.0e-09, 2.0e-07, -0.001, 6, 17, 1.10442e-06, 4.85376e-06
2045884877716801364, 5000, 2.0e-09, 2.0e-07, -0.001, 12, 20, 4.12944e-06, 2.88087e-06
7630887722044832486, 5000, 2.0e-09, 2.0e-07, -0.001, 16, 19, 2.33373e-06, 2.67337e-06
3199056259433303446, 5000, 2.0e-09, 2.0e-07, -0.001, 10, 14, 1.95435e-06, 8.20861e-07
4884193310726528978, 5000, 1.0e-09, 1.0e-07, -0.001, 9, 9, 1.12428e-06, 9.34614e-07
5637729527846635653, 5000, 2.0e-09, 2.0e-07, -0.001, 18, 16, 4.81341e-06, 3.31433e-06
4787086334211945152, 5000, 2.0e-09, 2.0e-07, -0.001, 7, 19, 1.20465e-06, 1.80913e-06
4947421296098228161, 5000, 2.0e-09, 2.0e-07, -0.001, 9, 15, 8.16024e-07, 1.81954e-06
6129893635875604481, 5000, 2.0e-09, 2.0e-07, -0.001, 12, 12, 2.01978e-06, 9.5553e-07
8078631685539601031, 5000, 2.0e-09, 2.0e-07, -0.001, 5, 16, 8.08148e-07, 2.05502e-06
3913608895073631576, 5000, 2.0e-09, 2.0e-07, -0.001, 11, 22, 8.03663e-06, 8.16557e-06
5307904082103586887, 5000, 2.0e-09, 2.0e-07, -0.001, 9, 15, 6.34542e-06, 3.24593e-06
5786349472581101336, 5000, 2.0e-09, 2.0e-07, -0.001, 10, 13, 5.38656e-06, 1.06099e-06
2266349193100816935, 5000, 2.0e-09, 2.0e-07, -0.001, 8, 24, 6.39547e-07, 6.59302e-06
6047025682801326038, 5000, 2.0e-09, 2.0e-07, -0.001, 8, 16, 3.92492e-06, 4.73487e-06
2804892215858173122, 5000, 1.0e-09, 1.0e-07, -0.001, 3, 6, 8.55711e-07, 3.61936e-07
7043419469667396771, 5000, 2.0e-09, 2.0e-07, -0.001, 5, 17, 7.23586e-07, 3.78191e-06
278420273332054911, 5000, 2.0e-09, 2.0e-07, -0.01, 14, 15, 5.02486e-06, 8.08579e-07
2216442002505953046, 5000, 2.0e-09, 2.0e-07, -0.01, 13, 10, 5.48138e-06, 2.88338e-07
994146958058848245, 5000, 2.0e-09, 2.0e-07, -0.01, 5, 14, 1.19415e-06, 3.04209e-07
1580893051188341805, 5000, 2.0e-09, 2.0e-07, -0.01, 15, 13, 1.64002e-06, 6.66391e-07
4153758569129701894, 5000, 2.0e-09, 2.0e-07, -0.01, 11, 21, 1.40029e-06, 9.08979e-07
3855972877247022265, 5000, 2.0e-09, 2.0e-07, -0.01, 6, 10, 9.43154e-07, 4.47813e-07
2205956862226835687, 5000, 2.0e-09, 2.0e-07, -0.01, 5, 10, 6.76644e-07, 4.13491e-07
3294249503259930609, 5000, 2.0e-09, 2.0e-07, -0.01, 15, 13, 9.08591e-06, 5.84492e-07
7408184406850693671, 5000, 2.0e-09, 2.0e-07, -0.01, 19, 13, 9.83938e-06, 1.04342e-06
6109777843320203264, 5000, 1.0e-09, 1.0e-07, -0.001, 5, 17, 1.07639e-06, 2.05389e-06
3380763396303472196, 5000, 2.0e-09, 2.0e-07, -0.01, 9, 15, 2.05277e-07, 9.42694e-07
715969035548145718, 5000, 2.0e-09, 2.0e-07, -0.01, 9, 17, 4.54754e-06, 8.7055e-07
1960093276899789166, 5000, 2.0e-09, 2.0e-07, -0.01, 8, 16, 1.50041e-06, 1.09176e-06
5991928653859904079, 5000, 2.0e-09, 2.0e-07, -0.01, 15, 13, 3.39589e-06, 8.36515e-07
743932682535394451, 5000, 2.0e-09, 2.0e-07, -0.01, 8, 12, 5.35637e-06, 3.20581e-07
2794822698361643092, 5000, 2.0e-09, 2.0e-07, -0.01, 10, 14, 3.04778e-06, 5.55646e-07
1144819867059968197, 5000, 2.0e-09, 2.0e-07, -0.01, 12, 8, 2.75496e-06, 2.23478e-07
8929308835808664769, 5000, 2.0e-09, 2.0e-07, -0.01, 12, 10, 2.39775e-06, 3.66264e-07
426385526785676949, 5000, 2.0e-09, 2.0e-07, -0.01, 9, 24, 2.14914e-06, 6.36173e-07
1935075442715807544, 5000, 2.0e-09, 2.0e-07, -0.01, 11, 9, 3.47655e-06, 6.67699e-07
8469355665483847407, 5000, 1.0e-09, 1.0e-07, -0.001, 4, 6, 5.03163e-07, 1.95932e-06
1065742799689723721, 5000, 2.0e-09, 2.0e-07, -0.01, 16, 12, 7.63927e-06, 6.29095e-07
7567646432166907430, 5000, 2.0e-09, 4.0e-07, -0.0001, 4, 17, 8.51844e-07, 2.45539e-06
7448262938986794002, 5000, 2.0e-09, 4.0e-07, -0.0001, 12, 17, 3.37244e-06, 2.20107e-06
6774782636525727449, 5000, 2.0e-09, 4.0e-07, -0.0001, 5, 17, 1.70092e-06, 3.37579e-06
6857473136512230062, 5000, 2.0e-09, 4.0e-07, -0.0001, 9, 20, 2.19283e-06, 4.98963e-06
4413310262989440922, 5000, 2.0e-09, 4.0e-07, -0.0001, 6, 20, 1.43082e-06, 5.48128e-06
1958375262130517239, 5000, 2.0e-09, 4.0e-07, -0.0001, 8, 17, 2.07776e-06, 4.37251e-06
7023437513676937475, 5000, 2.0e-09, 4.0e-07, -0.0001, 17, 17, 6.94473e-06, 8.01246e-06
4447424925505836384, 5000, 2.0e-09, 4.0e-07, -0.0001, 11, 21, 1.87084e-06, 5.9259e-06
2117824424055125918, 5000, 2.0e-09, 4.0e-07, -0.0001, 14, 15, 1.0563e-05, 1.61005e-06
3709993820209943593, 5000, 1.0e-09, 1.0e-07, -0.001, 7, 6, 3.80981e-06, 5.32891e-07
4664270524777953885, 5000, 2.0e-09, 4.0e-07, -0.0001, 7, 14, 2.69028e-06, 4.01078e-06
2776305246965224799, 5000, 2.0e-09, 4.0e-07, -0.0001, 13, 21, 4.4994e-06, 6.93e-06
719625409518153730, 5000, 2.0e-09, 4.0e-07, -0.0001, 9, 22, 1.58292e-06, 8.80483e-06
1508612519678019587, 5000, 2.0e-09, 4.0e-07, -0.0001, 10, 22, 1.73602e-06, 6.30932e-06
9180282320181653159, 5000, 2.0e-09, 4.0e-07, -0.0001, 17, 16, 9.62132e-07, 1.43712e-06
5092498920721580178, 5000, 2.0e-09, 4.0e-07, -0.0001, 8, 18, 1.43562e-06, 7.18166e-06
1382754285755196191, 5000, 2.0e-09, 4.0e-07, -0.0001, 9, 16, 5.49162e-07, 1.85476e-06
5678425236456067010, 5000, 2.0e-09, 4.0e-07, -0.0001, 11, 18, 4.57322e-06, 1.30947e-05
2021517459896910898, 5000, 2.0e-09, 4.0e-07, -0.0001, 9, 22, 3.65258e-06, 6.80106e-06
573939227256958376, 5000, 2.0e-09, 4.0e-07, -0.0001, 11, 16, 1.74944e-06, 4.38947e-06
6262900025937850485, 5000, 1.0e-09, 1.0e-07, -0.001, 8, 8, 2.21111e-06, 2.78641e-07
1012414771237126899, 5000, 2.0e-09, 4.0e-07, -0.0001, 9, 17, 1.52173e-06, 3.58454e-06
7861594645094661441, 5000, 2.0e-09, 4.0e-07, -0.001, 11, 10, 7.96042e-07, 6.76905e-07
7635990794900975920, 5000, 2.0e-09, 4.0e-07, -0.001, 18, 17, 3.84349e-06, 6.51279e-06
3192798719491750803, 5000, 2.0e-09, 4.0e-07, -0.001, 6, 26, 8.67641e-07, 3.99099e-06
1334026223891334453, 5000, 2.0e-09, 4.0e-07, -0.001, 13, 20, 2.82573e-06, 5.20189e-06
4169484690817083034, 5000, 2.0e-09, 4.0e-07, -0.001, 16, 12, 9.03369e-06, 1.87338e-06
5558033041431081475, 5000, 2.0e-09, 4.0e-07, -0.001, 11, 17, 4.77783e-06, 4.67514e-06
2677244202584961761, 5000, 2.0e-09, 4.0e-07, -0.001, 7, 21, 1.10888e-06, 2.67348e-06
1454652845889426638, 5000, 2.0e-09, 4.0e-07, -0.001, 11, 21, 3.33078e-07, 4.5804e-06
2691702834434440421, 5000, 2.0e-09, 4.0e-07, -0.001, 9, 22, 4.19345e-06, 8.58421e-06
6871237696686304045, 5000, 1.0e-09, 1.0e-07, -0.001, 4, 4, 9.0324e-07, 3.44666e-07
2892310747663108967, 5000, 2.0e-09, 4.0e-07, -0.001, 15, 15, 2.48572e-06, 1.7242e-06
2861862619091726749, 5000, 2.0e-09, 4.0e-07, -0.001, 16, 13, 4.78491e-06, 3.30453e-06
5398898404566848067, 5000, 2.0e-09, 4.0e-07, -0.001, 9, 22, 4.81208e-06, 4.20465e-06
4051564447821555328, 5000, 2.0e-09, 4.0e-07, -0.001, 8, 18, 7.64742e-06, 7.76872e-06
2030643942679614938, 5000, 2.0e-09, 4.0e-07, -0.001, 7, 15, 4.12228e-06, 9.25004e-06
1850441362476725237, 5000, 2.0e-09, 4.0e-07, -0.001, 11, 21, 3.79573e-06, 4.36918e-06
3909518078793592361, 5000, 2.0e-09, 4.0e-07, -0.001, 9, 23, 1.49028e-06, 4.14512e-06
175434727625051998, 5000, 2.0e-09, 4.0e-07, -0.001, 9, 10, 1.61473e-06, 2.76083e-06
4626865290775647039, 5000, 2.0e-09, 4.0e-07, -0.001, 13, 19, 2.63774e-06, 5.64101e-06
6588116783097162404, 5000, 2.0e-09, 4.0e-07, -0.001, 6, 18, 3.57853e-06, 5.34232e-06
2768139832960751511, 5000, 1.0e-09, 1.0e-07, -0.001, 4, 3, 4.92574e-06, 3.59792e-08
6952249078314048280, 5000, 1.0e-09, 1.0e-07, -0.0001, 4, 14, 3.19847e-07, 2.5939e-06
3157891690824118054, 5000, 2.0e-09, 4.0e-07, -0.001, 8, 23, 1.85915e-06, 3.04843e-06
4255369305652766069, 5000, 2.0e-09, 4.0e-07, -0.01, 9, 10, 4.45841e-06, 7.31589e-07
7124736302397285150, 5000, 2.0e-09, 4.0e-07, -0.01, 6, 15, 4.22344e-06, 9.72127e-07
6852603661822920473, 5000, 2.0e-09, 4.0e-07, -0.01, 9, 12, 1.1379e-06, 5.86162e-07
5476605136802855682, 5000, 2.0e-09, 4.0e-07, -0.01, 12, 14, 4.67777e-06, 2.69305e-07
5600367408522149116, 5000, 2.0e-09, 4.0e-07, -0.01, 6, 11, 3.08719e-07, 3.05179e-07
7054356227318167347, 5000, 2.0e-09, 4.0e-07, -0.01, 14, 14, 7.10075e-06, 1.05481e-06
4804743143368859656, 5000, 2.0e-09, 4.0e-07, -0.01, 7, 11, 7.54175e-07, 5.26778e-07
6781853568273165750, 5000, 2.0e-09, 4.0e-07, -0.01, 8, 13, 3.06662e-06, 9.99164e-07
6650041733234492026, 5000, 2.0e-09, 4.0e-07, -0.01, 13, 12, 1.70151e-06, 6.33982e-07
5864025740721011046, 5000, 1.0e-09, 1.0e-07, -0.001, 4, 17, 2.82049e-06, 3.61978e-06
2372950845654108705, 5000, 2.0e-09, 4.0e-07, -0.01, 12, 13, 2.47364e-06, 3.01329e-07
8894930142667447468, 5000, 2.0e-09, 4.0e-07, -0.01, 9, 7, 6.03645e-06, 1.07636e-07
6655063730269630827, 5000, 2.0e-09, 4.0e-07, -0.01, 9, 9, 2.89246e-06, 4.05081e-07
3771256126236743194, 5000, 2.0e-09, 4.0e-07, -0.01, 14, 9, 4.70109e-06, 1.03873e-07
8910658757164151608, 5000, 2.0e-09, 4.0e-07, -0.01, 9, 11, 4.62482e-06, 3.40844e-07
8184785036789568744, 5000, 2.0e-09, 4.0e-07, -0.01, 5, 14, 1.66972e-06, 4.36121e-07
96060328348979864, 5000, 2.0e-09, 4.0e-07, -0.01, 7, 16, 8.65753e-07, 7.42875e-07
6917752959069474789, 5000, 2.0e-09, 4.0e-07, -0.01, 14, 18, 5.66626e-06, 6.725e-07
5976809880264471285, 5000, 2.0e-09, 4.0e-07, -0.01, 10, 13, 8.38347e-06, 3.17421e-07
6702917831942583370, 5000, 2.0e-09, 4.0e-07, -0.01, 9, 15, 4.36153e-07, 8.72985e-07
1752766669334489717, 5000, 1.0e-09, 1.0e-07, -0.01, 2, 10, 5.9996e-09, 7.28417e-07
1202996690907938736, 5000, 2.0e-09, 4.0e-07, -0.01, 10, 15, 1.45303e-06, 6.1466e-07
7595701022210166565, 5000, 2.0e-09, 6.0e-07, -0.0001, 9, 14, 1.25622e-06, 7.01226e-06
516752491371831905, 5000, 2.0e-09, 6.0e-07, -0.0001, 8, 19, 3.57713e-06, 2.6078e-06
8034340126010281760, 5000, 2.0e-09, 6.0e-07, -0.0001, 10, 18, 3.33753e-06, 6.63697e-06
9046096836522540167, 5000, 2.0e-09, 6.0e-07, -0.0001, 15, 19, 1.13905e-05, 6.77447e-06
981868679576820655, 5000, 2.0e-09, 6.0e-07, -0.0001, 9, 19, 6.83528e-07, 7.39201e-06
4098166703584036268, 5000, 2.0e-09, 6.0e-07, -0.0001, 18, 25, 5.16331e-06, 4.02437e-06
2880191569886910169, 5000, 2.0e-09, 6.0e-07, -0.0001, 13, 17, 9.25133e-07, 5.5094e-06
1441702666091228475, 5000, 2.0e-09, 6.0e-07, -0.0001, 17, 26, 3.26765e-06, 1.10468e-05
7226559740109871436, 5000, 2.0e-09, 6.0e-07, -0.0001, 11, 21, 1.9168e-06, 2.57334e-06
3674977889976608566, 5000, 1.0e-09, 1.0e-07, -0.01, 9, 3, 3.16694e-06, 5.78948e-08
4249351537366722206, 5000, 2.0e-09, 6.0e-07, -0.0001, 12, 15, 8.95879e-06, 8.87169e-06
3910875629941276190, 5000, 2.0e-09, 6.0e-07, -0.0001, 3, 19, 4.50575e-07, 2.30132e-06
5147685934997814955, 5000, 2.0e-09, 6.0e-07, -0.0001, 8, 14, 1.69645e-07, 5.48451e-06
9071525156641667336, 5000, 2.0e-09, 6.0e-07, -0.0001, 7, 13, 6.80608e-07, 1.46646e-06
2417487492089536924, 5000, 2.0e-09, 6.0e-07, -0.0001, 12, 25, 4.70351e-06, 4.32479e-06
2116652871863711064, 5000, 2.0e-09, 6.0e-07, -0.0001, 7, 23, 7.74525e-07, 3.97619e-06
2984704859541242565, 5000, 2.0e-09, 6.0e-07, -0.0001, 5, 19, 1.64556e-06, 6.98602e-06
7627056321218480156, 5000, 2.0e-09, 6.0e-07, -0.0001, 5, 15, 3.19835e-06, 1.80537e-06
7425108600660862079, 5000, 2.0e-09, 6.0e-07, -0.0001, 7, 20, 2.90125e-07, 1.45447e-05
5420669812380349496, 5000, 2.0e-09, 6.0e-07, -0.0001, 11, 22, 4.67108e-06, 4.01054e-06
1855793381800647239, 5000, 1.0e-09, 1.0e-07, -0.01, 8, 6, 6.08913e-07, 4.39572e-08
7881931641270282119, 5000, 2.0e-09, 6.0e-07, -0.0001, 10, 11, 6.1787e-06, 2.69921e-06
3362382510134951628, 5000, 2.0e-09, 6.0e-07, -0.001, 11, 13, 1.89174e-06, 4.03096e-06
6991665703035917255, 5000, 2.0e-09, 6.0e-07, -0.001, 13, 16, 2.81839e-06, 2.34045e-06
6307101143696373706, 5000, 2.0e-09, 6.0e-07, -0.001, 7, 18, 5.2975e-06, 8.37111e-06
6511528711577342016, 5000, 2.0e-09, 6.0e-07, -0.001, 11, 17, 5.2053e-06, 1.75193e-06
7669611016406262232, 5000, 2.0e-09, 6.0e-07, -0.001, 9, 15, 2.1761e-06, 3.90765e-06
2107486294709092005, 5000, 2.0e-09, 6.0e-07, -0.001, 12, 15, 2.88982e-06, 1.89231e-06
4729977970649404233, 5000, 2.0e-09, 6.0e-07, -0.001, 9, 18, 1.82171e-06, 4.44702e-06
