Seed, N, MU, RHO, S, Num_neutral, Num_sel, pi_neutral, pi_sel
8062077542626894187, 5000, 2.0e-09, 6.0e-07, -0.001, 10, 16, 2.73368e-06, 2.00669e-06
6593420897467859536, 5000, 2.0e-09, 6.0e-07, -0.001, 9, 15, 1.83035e-06, 3.05263e-06
8815584111358077794, 5000, 1.0e-09, 1.0e-07, -0.01, 5, 10, 3.8821e-06, 2.22448e-07
4424991109392521817, 5000, 2.0e-09, 6.0e-07, -0.001, 21, 8, 1.19112e-05, 1.36995e-06
7648054202644440137, 5000, 2.0e-09, 6.0e-07, -0.001, 5, 17, 1.99014e-07, 2.71737e-06
4659171583426466055, 5000, 2.0e-09, 6.0e-07, -0.001, 14, 12, 2.55722e-06, 6.20285e-07
364599998310763051, 5000, 2.0e-09, 6.0e-07, -0.001, 6, 15, 2.15154e-07, 2.07818e-06
6937325354604931038, 5000, 2.0e-09, 6.0e-07, -0.001, 10, 19, 7.76199e-06, 4.75934e-06
5855739642676236923, 5000, 2.0e-09, 6.0e-07, -0.001, 8, 17, 2.19728e-06, 1.47884e-06
6737401593522844164, 5000, 2.0e-09, 6.0e-07, -0.001, 4, 17, 3.27749e-06, 6.43306e-07
8319403474860316980, 5000, 2.0e-09, 6.0e-07, -0.001, 8, 12, 1.36681e-06, 8.98324e-07
1981508085749182520, 5000, 2.0e-09, 6.0e-07, -0.001, 10, 12, 4.0902e-07, 5.37616e-06
4786627672277066494, 5000, 2.0e-09, 6.0e-07, -0.001, 10, 15, 2.03095e-06, 4.30225e-06
611098886573422934, 5000, 1.0e-09, 1.0e-07, -0.01, 1, 7, 5.9826e-08, 2.95581e-07
8518918484501379840, 5000, 2.0e-09, 6.0e-07, -0.001, 13, 7, 3.08774e-06, 6.56456e-07
5302707086231496401, 5000, 2.0e-09, 6.0e-07, -0.01, 9, 19, 2.69109e-06, 6.48835e-07
2965809714738323122, 5000, 2.0e-09, 6.0e-07, -0.01, 13, 16, 2.37392e-06, 2.19897e-06
5842809928111287602, 5000, 2.0e-09, 6.0e-07, -0.01, 13, 6, 2.82878e-06, 1.51433e-07
7856874246914269350, 5000, 2.0e-09, 6.0e-07, -0.01, 8, 10, 9.58985e-07, 1.22084e-06
4113779352921265919, 5000, 2.0e-09, 6.0e-07, -0.01, 10, 22, 1.13004e-06, 5.84055e-07
8712797007931485108, 5000, 2.0e-09, 6.0e-07, -0.01, 4, 18, 4.5938e-08, 1.06004e-06
2500801384509972610, 5000, 2.0e-09, 6.0e-07, -0.01, 14, 10, 7.80608e-06, 4.9223e-07
259645717744988665, 5000, 2.0e-09, 6.0e-07, -0.01, 6, 11, 9.9968e-07, 1.957e-07
8422456156861466881, 5000, 2.0e-09, 6.0e-07, -0.01, 5, 15, 2.35885e-07, 8.26222e-07
3385404648485293737, 5000, 1.0e-09, 1.0e-07, -0.01, 4, 6, 1.59047e-07, 2.60967e-07
2295654863780621498, 5000, 2.0e-09, 6.0e-07, -0.01, 9, 19, 1.22545e-06, 4.00882e-07
3834475390860780854, 5000, 2.0e-09, 6.0e-07, -0.01, 8, 17, 1.73256e-06, 8.40991e-07
497503117213797278, 5000, 2.0e-09, 6.0e-07, -0.01, 5, 17, 1.52262e-06, 6.08563e-07
3139365831228432550, 5000, 2.0e-09, 6.0e-07, -0.01, 10, 8, 1.75742e-06, 5.05867e-07
110885436846184619, 5000, 2.0e-09, 6.0e-07, -0.01, 14, 15, 6.49515e-06, 8.67308e-07
6526352918597933851, 5000, 2.0e-09, 6.0e-07, -0.01, 7, 13, 2.03139e-06, 7.50239e-07
6726127906557408447, 5000, 2.0e-09, 6.0e-07, -0.01, 12, 13, 4.76371e-06, 1.23126e-06
3232047291471206418, 5000, 2.0e-09, 6.0e-07, -0.01, 9, 16, 4.21207e-06, 8.04004e-07
1774307723931676465, 5000, 2.0e-09, 6.0e-07, -0.01, 5, 13, 6.70301e-07, 6.9163e-07
6078218991696995001, 5000, 2.0e-09, 6.0e-07, -0.01, 15, 14, 4.52751e-06, 1.41694e-06
3946161831248071259, 5000, 1.0e-09, 1.0e-07, -0.01, 5, 6, 4.62451e-06, 2.4916e-07
6503199765202401205, 5000, 2.0e-09, 6.0e-07, -0.01, 17, 12, 5.83422e-06, 3.43014e-07
6802900525370252995, 5000, 3.0e-09, 1.0e-07, -0.0001, 11, 23, 1.94779e-06, 9.14867e-06
8794515457437694555, 5000, 3.0e-09, 1.0e-07, -0.0001, 17, 33, 5.01519e-06, 7.81689e-06
101064146171860285, 5000, 3.0e-09, 1.0e-07, -0.0001, 13, 26, 2.26807e-06, 7.71988e-06
4103958219043570902, 5000, 3.0e-09, 1.0e-07, -0.0001, 18, 34, 9.82111e-06, 1.60294e-05
4700656828429074977, 5000, 3.0e-09, 1.0e-07, -0.0001, 14, 31, 3.15197e-06, 1.44895e-05
8537461125944784052, 5000, 3.0e-09, 1.0e-07, -0.0001, 14, 22, 8.03189e-06, 6.92579e-06
6174675419942892080, 5000, 3.0e-09, 1.0e-07, -0.0001, 18, 24, 4.24857e-06, 4.37026e-06
7414515449917480176, 5000, 3.0e-09, 1.0e-07, -0.0001, 20, 30, 5.56683e-06, 1.00157e-05
1520878963431901563, 5000, 3.0e-09, 1.0e-07, -0.0001, 20, 24, 5.10884e-06, 6.7766e-06
6253950038377500313, 5000, 1.0e-09, 1.0e-07, -0.01, 8, 4, 7.45263e-07, 1.49033e-07
304668315211181972, 5000, 3.0e-09, 1.0e-07, -0.0001, 16, 22, 2.39377e-06, 3.92129e-06
5014264464057479629, 5000, 3.0e-09, 1.0e-07, -0.0001, 11, 27, 3.74926e-06, 5.20224e-06
5723880018466687694, 5000, 3.0e-09, 1.0e-07, -0.0001, 15, 41, 4.58578e-06, 4.86077e-06
7743152518660331466, 5000, 3.0e-09, 1.0e-07, -0.0001, 9, 29, 8.23755e-07, 1.10845e-05
3161423883070996662, 5000, 3.0e-09, 1.0e-07, -0.0001, 9, 22, 3.81989e-06, 4.40927e-06
6214735147345058169, 5000, 3.0e-09, 1.0e-07, -0.0001, 11, 26, 2.54248e-06, 6.20893e-06
3849457568662732700, 5000, 3.0e-09, 1.0e-07, -0.0001, 11, 26, 4.81921e-06, 9.81045e-06
4103105702370111930, 5000, 3.0e-09, 1.0e-07, -0.0001, 19, 27, 2.41231e-06, 8.35253e-06
7285711323188473325, 5000, 3.0e-09, 1.0e-07, -0.0001, 12, 32, 4.06132e-07, 1.18604e-05
4995491753964558361, 5000, 3.0e-09, 1.0e-07, -0.0001, 16, 26, 7.29416e-06, 6.03894e-06
9038570393475695342, 5000, 1.0e-09, 1.0e-07, -0.01, 5, 8, 1.00534e-06, 4.15347e-07
5376251948179913252, 5000, 1.0e-09, 1.0e-07, -0.0001, 5, 12, 2.13983e-06, 2.52922e-06
2879355041419584891, 5000, 3.0e-09, 1.0e-07, -0.0001, 21, 32, 3.87808e-06, 1.71752e-05
9187380994609555821, 5000, 3.0e-09, 1.0e-07, -0.001, 15, 29, 7.12106e-06, 4.65528e-06
1923660727258529368, 5000, 3.0e-09, 1.0e-07, -0.001, 13, 26, 6.87948e-06, 4.80663e-06
1940244861734209402, 5000, 3.0e-09, 1.0e-07, -0.001, 10, 27, 1.77584e-06, 7.54551e-06
132146409508732289, 5000, 3.0e-09, 1.0e-07, -0.001, 16, 17, 4.56329e-06, 4.0383e-06
3169298692055020043, 5000, 3.0e-09, 1.0e-07, -0.001, 12, 25, 8.34612e-07, 7.79228e-06
7788310919710111879, 5000, 3.0e-09, 1.0e-07, -0.001, 16, 23, 2.79045e-06, 7.1735e-06
3651509182188710521, 5000, 3.0e-09, 1.0e-07, -0.001, 23, 24, 4.86568e-06, 8.38129e-06
3908263248821294839, 5000, 3.0e-09, 1.0e-07, -0.001, 24, 32, 3.46018e-06, 2.7784e-06
5119185297756949362, 5000, 3.0e-09, 1.0e-07, -0.001, 19, 28, 2.1282e-06, 6.79895e-06
7543397431795098528, 5000, 1.0e-09, 1.0e-07, -0.01, 4, 4, 4.12514e-06, 1.87166e-07
1507925341344589891, 5000, 3.0e-09, 1.0e-07, -0.001, 15, 17, 3.12854e-06, 1.30394e-06
7452139735661356517, 5000, 3.0e-09, 1.0e-07, -0.001, 15, 27, 2.01945e-06, 6.87216e-06
6976229316269948115, 5000, 3.0e-09, 1.0e-07, -0.001, 15, 45, 4.86752e-06, 1.13372e-05
487698931349050594, 5000, 3.0e-09, 1.0e-07, -0.001, 12, 33, 3.05161e-06, 5.79938e-06
1115478308650715265, 5000, 3.0e-09, 1.0e-07, -0.001, 18, 30, 4.22552e-06, 7.35043e-06
5715133869009902378, 5000, 3.0e-09, 1.0e-07, -0.001, 19, 25, 6.60273e-06, 3.39648e-06
9091742713239908852, 5000, 3.0e-09, 1.0e-07, -0.001, 10, 25, 4.84186e-06, 9.54827e-06
4160015119785527349, 5000, 3.0e-09, 1.0e-07, -0.001, 10, 33, 2.11183e-06, 4.50883e-06
8491411492371418451, 5000, 3.0e-09, 1.0e-07, -0.001, 14, 29, 3.31492e-06, 3.15446e-06
6688155240760384779, 5000, 3.0e-09, 1.0e-07, -0.001, 14, 24, 9.17538e-06, 3.52199e-06
1601924381674150448, 5000, 1.0e-09, 1.0e-07, -0.01, 3, 6, 4.3141e-07, 8.18324e-08
2762272224599167367, 5000, 3.0e-09, 1.0e-07, -0.001, 19, 28, 3.73492e-06, 3.69065e-06
3020525686855346787, 5000, 3.0e-09, 1.0e-07, -0.01, 11, 21, 4.71394e-06, 9.98385e-07
3405585113263093011, 5000, 3.0e-09, 1.0e-07, -0.01, 20, 24, 6.36181e-06, 1.7796e-06
222026009951111260, 5000, 3.0e-09, 1.0e-07, -0.01, 23, 19, 8.81024e-06, 4.05178e-07
5668165088784410295, 5000, 3.0e-09, 1.0e-07, -0.01, 12, 19, 1.4847e-06, 7.50245e-07
6933877663359414026, 5000, 3.0e-09, 1.0e-07, -0.01, 14, 23, 3.82919e-06, 1.29156e-06
8912085113561325105, 5000, 3.0e-09, 1.0e-07, -0.01, 19, 16, 6.80666e-06, 3.52553e-07
8497991791584271627, 5000, 3.0e-09, 1.0e-07, -0.01, 18, 25, 7.64804e-06, 1.22533e-06
3960833841260259720, 5000, 3.0e-09, 1.0e-07, -0.01, 13, 15, 6.93432e-06, 7.21028e-07
8545412950400839084, 5000, 3.0e-09, 1.0e-07, -0.01, 14, 26, 2.70758e-06, 1.29483e-06
7500970952431058338, 5000, 1.0e-09, 1.0e-07, -0.01, 8, 4, 2.34286e-06, 2.75742e-07
7445086306828488452, 5000, 3.0e-09, 1.0e-07, -0.01, 9, 29, 3.23271e-06, 5.82841e-07
183634690333832902, 5000, 3.0e-09, 1.0e-07, -0.01, 16, 25, 4.24909e-06, 1.1907e-06
2322332618908995004, 5000, 3.0e-09, 1.0e-07, -0.01, 16, 17, 1.31115e-05, 5.60252e-07
3122186837440516946, 5000, 3.0e-09, 1.0e-07, -0.01, 13, 14, 7.51984e-06, 6.51503e-07
8786977665071578625, 5000, 3.0e-09, 1.0e-07, -0.01, 16, 19, 3.41852e-06, 3.85048e-07
6251812293338432041, 5000, 3.0e-09, 1.0e-07, -0.01, 13, 17, 1.02506e-06, 1.9568e-07
1087358549363097918, 5000, 3.0e-09, 1.0e-07, -0.01, 11, 17, 6.96364e-06, 1.18713e-06
1860464489133355301, 5000, 3.0e-09, 1.0e-07, -0.01, 8, 13, 3.39827e-06, 5.11276e-07
8400188487794037609, 5000, 3.0e-09, 1.0e-07, -0.01, 12, 15, 3.33009e-06, 2.11735e-07
7866814970289463266, 5000, 3.0e-09, 1.0e-07, -0.01, 16, 25, 4.18265e-06, 1.66296e-06
4895552018429061248, 5000, 1.0e-09, 1.0e-07, -0.01, 5, 8, 5.3247e-07, 5.79648e-08
7476819104456498483, 5000, 3.0e-09, 1.0e-07, -0.01, 13, 20, 3.28593e-06, 8.09017e-07
6711107601158247917, 5000, 3.0e-09, 2.0e-07, -0.0001, 11, 34, 6.04185e-06, 8.09345e-06
3481927697058515297, 5000, 3.0e-09, 2.0e-07, -0.0001, 14, 27, 6.22605e-06, 6.84908e-06
7259613518087183480, 5000, 3.0e-09, 2.0e-07, -0.0001, 17, 39, 2.85065e-06, 9.69551e-06
5493083643758289946, 5000, 3.0e-09, 2.0e-07, -0.0001, 19, 34, 6.83917e-06, 1.78117e-05
4256740391178215128, 5000, 3.0e-09, 2.0e-07, -0.0001, 14, 30, 3.62411e-06, 3.32543e-06
2815128625200125886, 5000, 3.0e-09, 2.0e-07, -0.0001, 16, 31, 7.79609e-06, 4.51051e-06
3071752813695407410, 5000, 3.0e-09, 2.0e-07, -0.0001, 19, 34, 6.3129e-06, 7.79932e-06
3297525203294824197, 5000, 3.0e-09, 2.0e-07, -0.0001, 12, 37, 2.11241e-06, 4.98667e-06
7619806893222604515, 5000, 3.0e-09, 2.0e-07, -0.0001, 15, 32, 8.82839e-06, 1.16493e-05
3725881035781413904, 5000, 1.0e-09, 1.0e-07, -0.01, 5, 9, 8.75301e-07, 1.4984e-07
4719511953255340556, 5000, 3.0e-09, 2.0e-07, -0.0001, 10, 29, 6.54397e-06, 8.13043e-06
8901816534083077269, 5000, 3.0e-09, 2.0e-07, -0.0001, 8, 29, 6.54672e-06, 5.19184e-06
2748804986802514610, 5000, 3.0e-09, 2.0e-07, -0.0001, 12, 25, 4.13707e-06, 1.09027e-05
1863990439470979156, 5000, 3.0e-09, 2.0e-07, -0.0001, 18, 30, 5.10376e-06, 1.00263e-05
2714536201560558727, 5000, 3.0e-09, 2.0e-07, -0.0001, 7, 26, 3.42726e-07, 1.14554e-05
6114686974129603999, 5000, 3.0e-09, 2.0e-07, -0.0001, 14, 25, 2.59568e-06, 5.9249e-06
2721684903300050874, 5000, 3.0e-09, 2.0e-07, -0.0001, 17, 34, 4.74925e-06, 9.20103e-06
237405820060007913, 5000, 3.0e-09, 2.0e-07, -0.0001, 17, 35, 3.31703e-06, 6.45457e-06
3348258808866230608, 5000, 3.0e-09, 2.0e-07, -0.0001, 13, 25, 4.00311e-06, 4.68354e-06
2022194583238999156, 5000, 3.0e-09, 2.0e-07, -0.0001, 12, 31, 9.45282e-07, 1.43753e-05
8337239157801515978, 5000, 1.0e-09, 1.0e-07, -0.01, 0, 9, 0.0, 8.35033e-07
9167497527693153988, 5000, 3.0e-09, 2.0e-07, -0.0001, 13, 35, 3.59877e-06, 6.28807e-06
1951104387593319419, 5000, 3.0e-09, 2.0e-07, -0.001, 18, 28, 3.13284e-06, 4.60339e-06
3248831987468127654, 5000, 3.0e-09, 2.0e-07, -0.001, 12, 29, 1.24989e-06, 8.92355e-06
4132663774074941215, 5000, 3.0e-09, 2.0e-07, -0.001, 15, 37, 2.79791e-06, 4.52054e-06
7732208655432231030, 5000, 3.0e-09, 2.0e-07, -0.001, 11, 21, 1.24136e-06, 1.47492e-06
3486047375411082319, 5000, 3.0e-09, 2.0e-07, -0.001, 22, 27, 3.66382e-06, 3.41058e-06
6870210127248742278, 5000, 3.0e-09, 2.0e-07, -0.001, 21, 22, 2.90967e-06, 2.21941e-06
4671752191392071716, 5000, 3.0e-09, 2.0e-07, -0.001, 18, 33, 1.07742e-05, 4.60391e-06
6549105513473887189, 5000, 3.0e-09, 2.0e-07, -0.001, 17, 21, 3.67976e-06, 5.38043e-06
5921843961023192982, 5000, 3.0e-09, 2.0e-07, -0.001, 13, 27, 1.96828e-06, 8.74357e-06
5779585242612158303, 5000, 1.0e-09, 1.0e-07, -0.01, 1, 7, 2.0e-09, 1.08723e-06
3067917671996576491, 5000, 3.0e-09, 2.0e-07, -0.001, 26, 24, 1.00252e-05, 4.07638e-06
3053453252413087063, 5000, 3.0e-09, 2.0e-07, -0.001, 15, 28, 6.24427e-06, 1.03728e-05
1946105992499987227, 5000, 3.0e-09, 2.0e-07, -0.001, 12, 28, 8.98549e-07, 8.58915e-06
1880914082945325613, 5000, 3.0e-09, 2.0e-07, -0.001, 10, 39, 1.33982e-06, 4.69796e-06
6936392912759053873, 5000, 3.0e-09, 2.0e-07, -0.001, 12, 23, 4.15775e-06, 5.52521e-06
8739871447761426538, 5000, 3.0e-09, 2.0e-07, -0.001, 12, 23, 1.35481e-06, 1.63395e-06
2420324944605957804, 5000, 3.0e-09, 2.0e-07, -0.001, 17, 25, 2.87107e-06, 4.60438e-06
7856148909549444599, 5000, 3.0e-09, 2.0e-07, -0.001, 14, 27, 6.60515e-06, 4.12025e-06
5226856134034124862, 5000, 3.0e-09, 2.0e-07, -0.001, 13, 30, 9.68822e-07, 6.92937e-06
118459384134304327, 5000, 3.0e-09, 2.0e-07, -0.001, 10, 25, 1.87187e-06, 9.31471e-06
262953314865276880, 5000, 1.0e-09, 1.0e-07, -0.01, 2, 5, 2.79816e-08, 1.84919e-07
9037749866070929635, 5000, 3.0e-09, 2.0e-07, -0.001, 23, 33, 5.88517e-06, 6.53657e-06
8585496772046168825, 5000, 3.0e-09, 2.0e-07, -0.01, 19, 20, 1.04998e-05, 3.40941e-07
7696157189698420086, 5000, 3.0e-09, 2.0e-07, -0.01, 17, 13, 3.00999e-06, 6.42492e-07
9182434093134767360, 5000, 3.0e-09, 2.0e-07, -0.01, 15, 19, 3.86588e-06, 7.1845e-07
7282081301589710535, 5000, 3.0e-09, 2.0e-07, -0.01, 22, 14, 2.17701e-05, 3.16461e-07
4614487039730717624, 5000, 3.0e-09, 2.0e-07, -0.01, 20, 20, 4.99427e-06, 1.29047e-06
7141307642362723455, 5000, 3.0e-09, 2.0e-07, -0.01, 20, 27, 4.52575e-06, 1.85682e-06
5070343597204545552, 5000, 3.0e-09, 2.0e-07, -0.01, 13, 21, 3.92314e-06, 4.92363e-07
5587404338702325252, 5000, 3.0e-09, 2.0e-07, -0.01, 19, 27, 3.57677e-06, 1.47447e-06
7492537621649740243, 5000, 3.0e-09, 2.0e-07, -0.01, 19, 18, 5.42531e-06, 1.10638e-06
4612707276080068673, 5000, 1.0e-09, 1.0e-07, -0.01, 4, 7, 9.753e-07, 1.82874e-07
8620234489616338763, 5000, 3.0e-09, 2.0e-07, -0.01, 19, 22, 4.33441e-06, 5.43329e-07
7052315051226555631, 5000, 3.0e-09, 2.0e-07, -0.01, 16, 13, 4.36853e-06, 2.1298e-07
100212786863408721, 5000, 3.0e-09, 2.0e-07, -0.01, 26, 15, 5.82489e-06, 6.06673e-07
5862644957234756925, 5000, 3.0e-09, 2.0e-07, -0.01, 10, 21, 2.11437e-06, 3.63023e-07
3111150674154092646, 5000, 3.0e-09, 2.0e-07, -0.01, 14, 22, 1.80099e-06, 1.3855e-06
6149309813220563113, 5000, 3.0e-09, 2.0e-07, -0.01, 12, 18, 4.96862e-06, 3.0964e-07
8615180580519574900, 5000, 3.0e-09, 2.0e-07, -0.01, 21, 22, 1.07177e-05, 1.59488e-06
4304253747773385601, 5000, 3.0e-09, 2.0e-07, -0.01, 15, 15, 3.18918e-06, 2.27395e-07
6486402288135828062, 5000, 3.0e-09, 2.0e-07, -0.01, 19, 25, 8.50402e-06, 1.47402e-06
7002633771287271344, 5000, 3.0e-09, 2.0e-07, -0.01, 15, 21, 7.78251e-06, 1.82644e-06
7292093806271451847, 5000, 1.0e-09, 1.0e-07, -0.01, 4, 3, 2.20793e-07, 1.67438e-07
6235988891234611078, 5000, 1.0e-09, 1.0e-07, -0.0001, 6, 6, 1.04402e-06, 1.41661e-06
5083991436524262203, 5000, 3.0e-09, 2.0e-07, -0.01, 17, 22, 3.65284e-06, 1.38448e-06
3675493426832433819, 5000, 3.0e-09, 4.0e-07, -0.0001, 17, 20, 7.73496e-06, 5.79021e-06
3665002786793845942, 5000, 3.0e-09, 4.0e-07, -0.0001, 9, 25, 1.1863e-06, 8.69952e-06
5825543393309552358, 5000, 3.0e-09, 4.0e-07, -0.0001, 21, 32, 7.04638e-06, 5.46881e-06
3204675897647683073, 5000, 3.0e-09, 4.0e-07, -0.0001, 15, 25, 1.48719e-06, 1.06337e-05
860026324401836686, 5000, 3.0e-09, 4.0e-07, -0.0001, 10, 29, 9.2411e-07, 4.37243e-06
9212571189839223444, 5000, 3.0e-09, 4.0e-07, -0.0001, 13, 32, 4.99888e-06, 1.13259e-05
1880114055462608918, 5000, 3.0e-09, 4.0e-07, -0.0001, 13, 37, 6.37109e-06, 1.09622e-05
2641006295129065117, 5000, 3.0e-09, 4.0e-07, -0.0001, 15, 23, 1.25267e-06, 1.07637e-05
3568627087207040958, 5000, 3.0e-09, 4.0e-07, -0.0001, 17, 29, 2.19396e-06, 5.89111e-06
48543041654441706, 5000, 1.0e-09, 1.0e-07, -0.01, 5, 5, 6.42816e-06, 2.36204e-07
3273893645314847199, 5000, 3.0e-09, 4.0e-07, -0.0001, 14, 38, 4.58686e-06, 1.14862e-05
433196245028719942, 5000, 3.0e-09, 4.0e-07, -0.0001, 11, 27, 1.46789e-06, 6.33995e-06
8541520801143606761, 5000, 3.0e-09, 4.0e-07, -0.0001, 13, 19, 4.78238e-06, 6.58689e-06
6930471223818987018, 5000, 3.0e-09, 4.0e-07, -0.0001, 16, 23, 4.90514e-06, 7.94897e-06
3593870017915675760, 5000, 3.0e-09, 4.0e-07, -0.0001, 16, 28, 4.13892e-06, 1.48794e-05
4773168192241205080, 5000, 3.0e-09, 4.0e-07, -0.0001, 18, 26, 5.01084e-06, 3.891e-06
1001373125278667843, 5000, 3.0e-09, 4.0e-07, -0.0001, 15, 31, 4.02662e-06, 7.94632e-06
471200711973212640, 5000, 3.0e-09, 4.0e-07, -0.0001, 19, 20, 2.93961e-06, 2.06977e-06
809185929750875709, 5000, 3.0e-09, 4.0e-07, -0.0001, 22, 30, 4.96341e-06, 4.53677e-06
1327318730476841461, 5000, 3.0e-09, 4.0e-07, -0.0001, 12, 37, 7.69777e-06, 9.20611e-06
2317317678159504406, 5000, 1.0e-09, 2.0e-07, -0.0001, 4, 12, 1.77109e-07, 3.68147e-06
